[  5%] [34m[1mAutomatic MOC and UIC for target gui_robosoccer[0m
[  5%] Built target gui_robosoccer_autogen
[35m[1mConsolidate compiler generated dependencies of target gui_robosoccer[0m
[100%] Built target gui_robosoccer
-- Install configuration: "Debug"
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/lib/gui_robosoccer/gui_robosoccer
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/launch
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/launch/launch.py
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/ament_index/resource_index/package_run_dependencies/gui_robosoccer
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/ament_index/resource_index/parent_prefix_path/gui_robosoccer
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/environment/ament_prefix_path.sh
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/environment/path.sh
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/environment/path.dsv
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/local_setup.bash
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/local_setup.sh
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/local_setup.zsh
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/local_setup.dsv
-- Installing: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/package.dsv
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/ament_index/resource_index/packages/gui_robosoccer
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/cmake/gui_robosoccerConfig.cmake
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/cmake/gui_robosoccerConfig-version.cmake
-- Up-to-date: /home/eric/wjg/elong_ws_fps/install/gui_robosoccer/share/gui_robosoccer/package.xml
